"pers","origRating","utilRating","innovRating","appropRating"
1964,4,3,5,4
1967,1,1,1,1
1970,1,1,1,1
1972,2,2,4,5
1978,NA,NA,NA,NA
1980,5,4,2,2
1985,2,1,1,1
1986,2,1,2,2
1987,2,2,1,5
1988,1,1,3,2
1989,4,2,3,3
1990,3,3,4,5
1991,5,3,5,2
1992,2,4,4,5
1993,5,1,3,3
1994,4,4,4,1
1995,3,3,4,4
1996,5,2,4,3
1997,1,4,1,5
1998,4,3,5,4
1999,5,5,5,5
2000,3,5,4,4
2001,5,1,4,3
2002,4,3,4,5
2003,3,5,3,5
2004,5,3,5,3
2005,4,4,4,4
2006,4,5,4,1
2007,5,1,4,1
2008,4,5,4,5
2009,NA,NA,NA,NA
2012,NA,NA,NA,NA
2013,4,4,5,3
2015,5,1,5,4
2016,4,2,5,2
2017,5,1,5,1
2018,5,3,4,2
2019,4,5,3,5
2020,5,4,3,2
2021,5,1,5,1
2022,5,4,4,4
2023,4,5,4,4
2025,4,3,5,4
2027,4,3,5,3
2028,5,4,5,4
2029,5,4,4,3
2030,4,5,4,3
2031,3,4,5,1
2032,4,4,5,3
2033,4,4,4,3
2034,5,1,5,1
2035,5,4,5,4
2036,5,3,4,3
2037,4,5,4,1
2038,4,3,3,3
2039,5,5,5,4
2040,5,3,4,2
2041,3,2,4,3
2042,4,4,5,5
2043,4,3,5,4
2045,4,2,5,2
2046,4,3,2,4
2047,5,2,5,3
2048,4,4,4,3
2049,4,5,4,4
2050,3,4,5,3
2051,4,5,5,5
2052,NA,NA,NA,NA
2053,5,4,5,2
2055,5,5,4,4
2057,4,5,5,4
2058,4,4,4,3
2059,5,4,5,3
2060,4,2,4,2
2061,5,3,3,4
2062,4,4,5,4
2063,5,4,4,3
2064,3,5,4,3
2065,5,4,4,2
2066,5,2,4,2
2067,3,3,2,3
2068,5,3,4,2
2069,5,4,5,4
2070,5,4,5,1
2071,4,4,2,5
2072,3,3,3,4
2073,5,2,5,2
2074,2,4,4,3
2075,3,5,4,5
2076,4,4,5,2
2077,4,4,4,4
2078,3,3,3,3
2079,5,4,5,4
2080,2,4,4,3
2081,5,5,5,3
2082,4,4,5,4
2084,5,2,5,3
2085,5,3,4,2
2086,4,5,3,4
2087,5,1,5,1
2088,5,4,4,2
2089,NA,NA,NA,NA
2090,NA,NA,NA,NA
2091,5,5,5,5
2092,5,5,5,4
2093,3,3,3,3
2094,5,4,4,3
2095,3,3,2,2
2096,5,2,4,1
2097,5,4,5,3
2098,NA,NA,NA,NA
2099,3,3,3,3
2100,5,2,4,1
2101,5,5,4,3
2102,2,4,2,3
2103,5,4,5,4
2104,5,4,4,2
2105,3,5,4,5
2106,3,4,3,4
2107,5,4,5,3
2108,5,4,5,4
2109,5,3,5,4
2110,5,4,5,4
2111,5,4,4,4
2112,3,5,3,1
2113,4,1,1,3
2114,4,3,5,1
2115,1,5,4,4
2116,5,4,5,2
2117,5,5,3,1
2118,4,4,4,2
2119,4,4,4,4
2120,2,4,4,1
2121,5,2,5,4
2122,4,4,4,3
2123,5,5,5,5
2124,5,4,5,3
2125,5,4,5,3
2126,5,5,3,3
2127,3,4,3,2
2128,3,4,5,2
2129,4,2,5,1
2130,5,5,5,5
2131,4,4,5,4
2132,5,2,4,2
2133,1,2,2,1
2134,4,5,5,3
2135,5,4,5,2
2136,1,5,4,5
2137,4,4,5,2
2138,5,5,4,4
2139,5,4,3,2
