"pers","object","originality_rater01","utility_rater01","originality_rater02","utility_rater02"
990,"brick",2,5,2,5
990,"brick",2,5,2,4
990,"brick",1,5,2,4
990,"paperclip",1,5,1,5
990,"paperclip",4,4,3,3
990,"paperclip",3,4,3,4
990,"paperclip",3,5,3,4
990,"paperclip",3,4,2,4
990,"paperclip",2,4,2,4
990,"paperclip",2,4,2,5
990,"paperclip",3,4,2,4
991,"paperclip",1,5,1,5
991,"paperclip",4,4,3,3
991,"paperclip",2,4,2,5
991,"paperclip",2,4,2,5
991,"paperclip",3,4,3,4
991,"paperclip",3,4,3,4
991,"paperclip",3,4,4,3
995,"brick",1,5,1,5
995,"brick",1,5,1,5
995,"brick",1,5,1,5
995,"brick",3,2,2,4
995,"brick",2,1,2,4
995,"brick",1,5,1,5
995,"brick",1,4,2,5
995,"brick",3,3,3,3
995,"paperclip",1,5,1,5
995,"paperclip",4,4,3,3
995,"paperclip",3,3,3,3
995,"paperclip",4,4,3,3
995,"paperclip",2,4,2,5
995,"paperclip",3,5,3,5
995,"paperclip",2,4,2,5
995,"paperclip",2,3,1,4
996,"brick",1,5,1,5
996,"brick",1,5,1,5
996,"brick",3,3,3,3
996,"brick",2,4,2,5
996,"brick",2,5,2,4
996,"brick",2,5,2,4
996,"brick",3,3,2,3
996,"brick",4,2,3,3
996,"brick",5,1,4,1
996,"brick",3,4,3,4
996,"brick",3,5,4,3
996,"brick",3,5,3,4
996,"brick",2,5,3,4
996,"brick",4,3,3,3
996,"brick",1,5,2,4
996,"paperclip",1,5,1,5
996,"paperclip",4,4,3,4
996,"paperclip",3,3,3,4
996,"paperclip",3,4,3,4
996,"paperclip",3,2,3,4
996,"paperclip",3,2,3,4
996,"paperclip",3,3,3,3
996,"paperclip",4,4,3,3
996,"paperclip",4,5,2,5
996,"paperclip",2,4,2,5
996,"paperclip",3,4,3,4
996,"paperclip",3,4,2,4
996,"paperclip",3,3,3,3
996,"paperclip",3,2,3,3
999,"brick",2,1,3,2
999,"brick",1,5,1,5
999,"brick",1,5,1,5
999,"brick",1,5,1,5
999,"brick",1,5,1,4
999,"brick",3,3,2,3
999,"brick",3,3,3,3
999,"brick",3,3,3,3
999,"brick",4,4,3,4
999,"brick",2,5,1,5
999,"brick",3,4,3,3
999,"brick",2,3,2,4
999,"brick",1,5,2,5
999,"brick",2,3,2,4
999,"paperclip",2,4,3,4
999,"paperclip",4,5,3,4
999,"paperclip",3,3,3,4
999,"paperclip",3,5,3,5
999,"paperclip",3,4,3,4
999,"paperclip",3,5,2,5
999,"paperclip",3,4,3,4
999,"paperclip",1,5,1,5
999,"paperclip",2,3,1,4
999,"paperclip",2,3,1,4
999,"paperclip",4,5,3,4
999,"paperclip",3,3,3,4
999,"paperclip",3,4,3,4
999,"paperclip",3,3,3,3
999,"paperclip",3,3,3,5
999,"paperclip",4,4,3,4
1001,"brick",3,3,4,2
1001,"paperclip",4,4,3,3
1002,"brick",2,5,2,4
1002,"brick",1,5,1,5
1002,"brick",2,4,2,5
1002,"brick",2,4,2,4
1002,"brick",2,5,1,4
1002,"brick",2,5,2,4
1002,"brick",2,4,2,4
1002,"brick",3,2,3,4
1002,"brick",2,5,2,4
1002,"brick",2,5,2,5
1002,"brick",3,5,2,5
1002,"brick",2,5,2,3
1002,"brick",2,5,2,4
1002,"brick",2,5,2,2
1002,"brick",2,5,2,4
1002,"brick",4,3,5,2
1002,"brick",2,4,2,3
1002,"brick",3,5,3,4
1002,"paperclip",2,3,1,4
1002,"paperclip",2,4,2,4
1002,"paperclip",4,4,3,4
1002,"paperclip",3,4,3,4
1002,"paperclip",3,3,3,4
1002,"paperclip",3,5,3,5
1002,"paperclip",3,3,2,4
1002,"paperclip",3,4,2,5
1002,"paperclip",4,4,3,3
1002,"paperclip",4,4,3,4
1002,"paperclip",3,4,3,4
1002,"paperclip",4,4,3,4
1002,"paperclip",4,2,3,2
1002,"paperclip",4,3,4,1
1002,"paperclip",2,4,2,4
1002,"paperclip",2,4,2,4
1005,"brick",2,3,3,4
1005,"brick",3,2,4,2
1005,"brick",4,2,3,2
1005,"brick",1,5,1,5
1005,"brick",3,3,2,3
1005,"brick",4,4,3,4
1005,"brick",3,5,3,4
1005,"brick",2,4,2,4
1005,"brick",2,5,3,3
1005,"brick",4,2,2,3
1005,"brick",3,2,4,1
1005,"brick",1,5,1,5
1005,"brick",4,2,4,2
1005,"brick",3,3,4,2
1005,"brick",5,2,4,3
1005,"brick",3,3,3,2
1005,"paperclip",1,5,1,5
1005,"paperclip",3,4,3,4
1005,"paperclip",3,4,3,4
1005,"paperclip",4,4,4,4
1005,"paperclip",3,3,3,4
1005,"paperclip",3,3,3,4
1005,"paperclip",3,4,3,4
1005,"paperclip",4,4,3,3
1005,"paperclip",3,3,3,5
1005,"paperclip",4,5,2,4
1005,"paperclip",4,4,4,3
1005,"paperclip",4,3,2,5
1005,"paperclip",2,2,3,4
1005,"paperclip",4,4,3,4
1005,"paperclip",4,3,4,3
1005,"paperclip",4,4,4,3
1006,"brick",2,5,2,4
1006,"brick",1,5,1,5
1006,"brick",2,5,2,3
1006,"brick",2,5,2,4
1006,"brick",1,5,2,4
1006,"brick",3,3,3,3
1006,"brick",3,3,3,3
1006,"brick",2,3,3,4
1006,"brick",2,5,2,4
1006,"brick",5,1,3,4
1006,"brick",2,5,2,4
1006,"brick",2,4,2,4
1006,"brick",2,5,2,5
1006,"brick",2,4,2,4
1006,"brick",3,5,2,5
1006,"paperclip",1,5,1,5
1006,"paperclip",4,4,3,3
1006,"paperclip",3,5,3,5
1006,"paperclip",3,3,3,4
1006,"paperclip",3,4,2,5
1006,"paperclip",3,4,3,4
1006,"paperclip",3,4,3,4
1006,"paperclip",3,4,3,4
1006,"paperclip",2,4,2,5
1006,"paperclip",3,4,2,5
1006,"paperclip",2,4,2,5
1010,"brick",5,1,4,1
1010,"brick",1,5,1,5
1010,"brick",2,5,2,5
1010,"brick",2,5,3,4
1010,"brick",1,4,2,4
1010,"brick",4,5,4,4
1010,"paperclip",4,4,3,3
1010,"paperclip",2,4,2,4
1010,"paperclip",2,3,1,4
1010,"paperclip",3,3,3,3
1010,"paperclip",3,4,2,4
1010,"paperclip",3,5,3,5
1010,"paperclip",3,4,3,4
1010,"paperclip",3,4,3,4
1010,"paperclip",2,2,3,4
1013,"brick",1,5,1,5
1013,"brick",4,3,2,5
1013,"brick",2,5,2,4
1013,"brick",2,5,2,4
1013,"brick",2,5,2,4
1013,"brick",4,4,3,4
1013,"brick",1,5,1,5
1013,"brick",1,5,1,5
1013,"brick",2,5,4,3
1013,"brick",2,5,3,3
1013,"brick",3,2,4,3
1013,"paperclip",2,4,2,5
1013,"paperclip",3,4,3,4
1013,"paperclip",4,4,3,4
1013,"paperclip",2,3,1,4
1013,"paperclip",3,4,2,3
1013,"paperclip",3,4,3,4
1013,"paperclip",3,4,3,4
1013,"paperclip",4,4,3,3
1014,"brick",1,5,1,5
1014,"brick",2,5,2,4
1014,"brick",2,5,2,3
1014,"brick",2,4,2,4
1014,"brick",2,5,2,4
1014,"brick",4,4,3,4
1014,"brick",2,5,3,5
1014,"brick",2,5,2,5
1014,"brick",2,5,3,4
1014,"paperclip",1,5,1,5
1014,"paperclip",4,4,3,3
1014,"paperclip",4,4,3,3
1014,"paperclip",2,3,2,4
1014,"paperclip",3,4,3,4
1014,"paperclip",2,5,3,5
1014,"paperclip",2,4,2,5
1014,"paperclip",3,4,2,4
1014,"paperclip",3,4,3,4
1014,"paperclip",3,4,3,4
1014,"paperclip",4,4,4,4
1014,"paperclip",3,3,2,5
1014,"paperclip",3,3,4,4
1014,"paperclip",2,4,3,5
1014,"paperclip",3,4,2,4
1015,"brick",1,5,1,5
1015,"brick",2,5,2,4
1015,"brick",2,5,1,4
1015,"brick",3,3,3,3
1015,"brick",2,4,2,4
1015,"brick",1,5,1,5
1015,"brick",2,5,2,4
1015,"brick",2,5,2,3
1015,"brick",3,5,2,4
1015,"brick",2,5,2,3
1015,"brick",2,5,2,4
1015,"brick",1,5,1,4
1015,"brick",2,3,2,4
1015,"brick",3,3,3,3
1015,"brick",3,5,2,3
1015,"brick",3,5,2,3
1015,"paperclip",3,3,1,4
1015,"paperclip",3,3,1,0
1015,"paperclip",2,2,2,5
1015,"paperclip",4,4,3,3
1015,"paperclip",2,3,1,4
1015,"paperclip",1,5,2,5
1015,"paperclip",3,5,3,5
1015,"paperclip",4,4,3,3
1015,"paperclip",2,4,2,4
1015,"paperclip",2,4,2,5
1017,"brick",2,5,2,4
1017,"brick",1,5,1,5
1017,"brick",2,5,2,4
1017,"brick",2,5,2,5
1017,"brick",2,5,3,4
1017,"brick",2,4,3,4
1017,"brick",2,5,2,5
1017,"brick",2,4,2,4
1017,"brick",3,3,3,3
1017,"brick",2,5,3,3
1017,"brick",2,5,2,3
1017,"brick",2,4,3,4
1017,"brick",3,4,2,4
1017,"brick",2,5,2,4
1017,"brick",2,5,2,4
1017,"brick",5,2,4,3
1017,"brick",4,5,3,4
1017,"brick",2,5,2,4
1017,"paperclip",4,4,3,3
1017,"paperclip",3,5,3,5
1017,"paperclip",1,5,1,4
1017,"paperclip",3,5,3,4
1017,"paperclip",2,4,3,5
1017,"paperclip",4,4,3,4
1017,"paperclip",4,4,3,4
1017,"paperclip",4,4,3,4
1017,"paperclip",3,4,3,4
1017,"paperclip",2,3,2,4
1017,"paperclip",3,4,2,4
1017,"paperclip",2,4,2,5
1017,"paperclip",3,4,3,4
1017,"paperclip",3,3,3,3
1017,"paperclip",3,3,3,4
1017,"paperclip",4,4,3,4
1019,"brick",2,4,3,4
1019,"brick",2,5,2,5
1019,"brick",2,4,2,3
1019,"brick",2,5,2,4
1019,"brick",2,5,3,5
1019,"brick",2,5,2,5
1019,"paperclip",4,4,3,3
1019,"paperclip",4,4,3,4
1019,"paperclip",4,4,3,4
1019,"paperclip",3,4,3,4
1019,"paperclip",3,3,3,4
1020,"brick",2,4,2,4
1020,"brick",1,5,1,5
1020,"brick",3,3,3,3
1020,"brick",2,5,2,4
1020,"brick",2,4,2,4
1020,"brick",3,4,3,3
1020,"brick",1,5,2,4
1020,"paperclip",3,5,3,5
1020,"paperclip",3,5,3,5
1021,"brick",1,5,1,5
1021,"brick",2,4,3,4
1021,"brick",2,5,2,4
1021,"brick",2,5,2,3
1021,"brick",3,4,2,3
1021,"brick",2,5,2,5
1021,"brick",2,5,2,4
1021,"brick",3,4,2,3
1021,"brick",2,4,2,3
1021,"brick",2,3,3,4
1021,"brick",3,4,3,4
1021,"paperclip",1,5,1,5
1021,"paperclip",4,4,3,4
1021,"paperclip",4,4,4,4
1021,"paperclip",3,3,1,4
1021,"paperclip",2,3,1,4
1021,"paperclip",2,4,3,5
1021,"paperclip",2,3,2,4
1021,"paperclip",3,4,4,4
1021,"paperclip",3,3,3,3
1022,"brick",1,5,1,5
1022,"brick",1,5,1,5
1022,"brick",2,5,2,4
1022,"brick",2,4,2,4
1022,"brick",2,4,2,3
1022,"brick",2,5,2,4
1022,"brick",1,5,1,5
1022,"brick",4,5,3,3
1022,"brick",2,5,3,4
1022,"brick",2,5,2,4
1022,"brick",2,3,3,4
1022,"brick",3,2,3,4
1022,"brick",3,4,3,3
1022,"brick",2,5,2,4
1022,"paperclip",1,5,1,5
1022,"paperclip",3,5,3,5
1022,"paperclip",3,4,3,4
1022,"paperclip",3,4,2,5
1022,"paperclip",2,4,2,4
1022,"paperclip",3,3,3,4
1022,"paperclip",3,4,3,4
1022,"paperclip",3,4,3,4
1022,"paperclip",4,4,3,4
1022,"paperclip",2,5,3,4
1023,"brick",1,5,1,5
1023,"brick",1,5,1,5
1023,"brick",2,5,2,4
1023,"brick",2,4,2,5
1023,"brick",3,2,3,3
1023,"brick",3,3,3,3
1023,"brick",2,4,2,3
1023,"brick",2,5,2,4
1023,"brick",2,5,2,4
1023,"brick",3,4,3,4
1023,"brick",3,5,3,4
1023,"brick",2,3,4,2
1023,"brick",2,4,2,3
1023,"paperclip",1,5,1,5
1023,"paperclip",1,5,1,5
1023,"paperclip",2,4,1,5
1023,"paperclip",3,3,3,4
1023,"paperclip",3,4,3,4
1023,"paperclip",4,4,3,3
1023,"paperclip",3,4,3,4
1023,"paperclip",3,4,3,4
1023,"paperclip",2,4,2,4
1023,"paperclip",4,4,3,4
1023,"paperclip",2,4,3,4
1023,"paperclip",3,4,3,5
1023,"paperclip",4,4,2,5
1024,"brick",1,5,1,5
1024,"brick",2,5,2,4
1024,"brick",3,3,3,3
1024,"brick",1,5,2,4
1024,"brick",3,3,3,4
1024,"brick",4,5,3,4
1024,"brick",3,4,3,3
1024,"brick",3,4,3,4
1024,"brick",2,5,3,3
1024,"brick",2,4,4,2
1024,"brick",4,5,3,4
1024,"brick",4,5,3,4
1024,"brick",4,1,4,1
1024,"brick",2,5,2,3
1024,"brick",2,4,1,5
1024,"brick",2,5,2,4
1024,"brick",2,5,2,3
1024,"paperclip",4,4,3,3
1024,"paperclip",1,5,1,5
1024,"paperclip",3,3,3,4
1024,"paperclip",2,3,2,5
1024,"paperclip",4,4,3,4
1024,"paperclip",3,4,3,4
1024,"paperclip",3,5,3,4
1024,"paperclip",4,4,3,3
1024,"paperclip",4,4,4,4
1024,"paperclip",4,4,3,3
1024,"paperclip",4,4,4,4
1024,"paperclip",2,4,2,5
1025,"brick",1,5,1,5
1025,"brick",2,5,2,4
1025,"brick",2,3,2,3
1025,"brick",2,3,2,4
1025,"brick",2,5,2,4
1025,"brick",2,5,2,4
1025,"brick",2,3,3,4
1025,"brick",2,5,3,3
1025,"brick",2,5,2,4
1025,"brick",2,5,2,3
1025,"brick",3,5,3,4
1025,"brick",2,5,3,4
1025,"brick",2,5,2,4
1025,"brick",2,5,2,4
1025,"paperclip",1,5,1,5
1025,"paperclip",4,4,3,3
1025,"paperclip",3,5,3,5
1025,"paperclip",2,4,2,5
1025,"paperclip",3,4,1,4
1025,"paperclip",3,4,3,4
1025,"paperclip",3,4,4,4
1025,"paperclip",4,3,3,2
1025,"paperclip",4,4,3,4
1025,"paperclip",3,4,3,4
1025,"paperclip",2,5,3,5
1025,"paperclip",4,4,3,4
1026,"brick",1,5,1,5
1026,"brick",2,4,1,5
1026,"brick",1,5,1,5
1026,"brick",3,3,0,0
1026,"brick",2,3,3,3
1026,"brick",1,5,1,5
1026,"brick",1,5,1,5
1026,"brick",2,5,3,2
1026,"brick",1,5,2,3
1026,"paperclip",1,5,1,5
1026,"paperclip",1,5,1,5
1026,"paperclip",1,3,1,5
1026,"paperclip",0,0,3,4
1026,"paperclip",2,3,1,4
1026,"paperclip",1,5,1,5
1028,"brick",1,5,1,5
1028,"brick",4,5,4,4
1028,"brick",1,5,1,5
1028,"brick",2,5,2,4
1028,"brick",3,3,3,3
1028,"brick",2,5,2,4
1028,"brick",4,4,4,3
1028,"brick",2,5,2,4
1028,"brick",2,4,2,4
1028,"brick",2,5,2,5
1028,"brick",2,5,3,4
1028,"brick",2,4,3,3
1028,"brick",2,5,2,4
1028,"paperclip",3,3,3,4
1028,"paperclip",1,5,1,5
1028,"paperclip",4,4,3,3
1028,"paperclip",3,4,3,4
1028,"paperclip",4,4,3,4
1028,"paperclip",3,5,3,5
1028,"paperclip",3,4,2,4
1029,"brick",1,5,1,5
1029,"brick",2,5,2,4
1029,"brick",2,4,2,4
1029,"brick",2,5,2,5
1029,"brick",3,3,3,3
1029,"brick",2,4,2,4
1029,"brick",1,5,1,5
1029,"brick",3,4,3,4
1029,"brick",2,4,4,3
1029,"brick",2,5,2,5
1029,"brick",3,3,3,3
1029,"brick",2,4,3,4
1029,"brick",2,5,3,5
1029,"paperclip",1,5,1,5
1029,"paperclip",3,5,3,5
1029,"paperclip",3,4,3,4
1029,"paperclip",3,4,3,5
1029,"paperclip",2,3,2,4
1029,"paperclip",2,3,3,3
1029,"paperclip",3,3,3,2
1029,"paperclip",4,4,3,4
1029,"paperclip",3,4,3,4
1029,"paperclip",4,4,3,4
1029,"paperclip",3,2,3,3
1029,"paperclip",2,4,2,4
1030,"brick",1,5,1,5
1030,"brick",2,4,2,4
1030,"brick",2,5,2,4
1030,"brick",2,4,2,3
1030,"brick",1,5,1,5
1030,"brick",2,5,2,5
1030,"brick",3,5,4,4
1030,"paperclip",1,5,1,5
1030,"paperclip",4,4,3,3
1030,"paperclip",3,4,3,5
1030,"paperclip",2,4,3,4
1030,"paperclip",2,3,1,4
1030,"paperclip",3,3,4,4
1030,"paperclip",4,4,3,4
1030,"paperclip",4,4,3,4
1030,"paperclip",2,4,2,5
1031,"brick",1,5,1,5
1031,"brick",1,5,1,5
1031,"brick",1,5,1,5
1031,"brick",1,5,1,5
1031,"brick",2,5,2,4
1031,"brick",2,4,2,3
1031,"brick",3,1,0,0
1031,"brick",2,1,3,2
1031,"paperclip",0,0,0,0
1031,"paperclip",0,0,1,0
1031,"paperclip",0,0,0,0
1031,"paperclip",0,0,1,4
1031,"paperclip",3,4,3,2
1031,"paperclip",4,4,3,3
1031,"paperclip",4,4,3,3
1031,"paperclip",3,5,3,5
1031,"paperclip",2,4,2,5
1032,"brick",0,0,1,2
1032,"brick",0,0,1,5
1032,"brick",0,0,0,0
1032,"brick",0,0,0,0
1032,"brick",0,0,0,0
1032,"brick",0,0,0,0
1032,"brick",0,0,3,4
1032,"brick",0,0,1,5
1032,"brick",0,0,1,5
1032,"brick",0,0,0,0
1032,"brick",0,0,0,0
1032,"brick",0,0,0,0
1032,"brick",0,0,0,0
1032,"brick",0,0,0,0
1032,"brick",0,0,0,0
1032,"brick",0,0,0,0
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,1,1
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,0,0
1032,"paperclip",3,3,3,3
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,3,1
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,4,3
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,0,0
1032,"paperclip",0,0,0,0
1032,"paperclip",2,3,2,4
1032,"paperclip",3,2,0,0
1033,"brick",1,5,1,5
1033,"brick",2,4,2,4
1033,"brick",4,2,4,3
1033,"brick",2,3,3,4
1033,"brick",4,3,2,3
1033,"brick",3,4,3,3
1033,"brick",4,2,5,1
1033,"brick",3,4,3,3
1033,"brick",2,5,2,3
1033,"brick",2,5,2,5
1033,"paperclip",1,5,1,5
1033,"paperclip",3,5,3,5
1033,"paperclip",4,4,3,3
1033,"paperclip",3,3,2,4
1033,"paperclip",2,2,3,4
1033,"paperclip",3,3,3,3
1033,"paperclip",3,3,3,4
1033,"paperclip",3,3,3,3
1033,"paperclip",4,2,4,4
1034,"brick",1,5,1,5
1034,"brick",2,5,2,4
1034,"brick",2,4,2,4
1034,"brick",4,4,3,3
1034,"brick",2,5,2,4
1034,"brick",2,5,2,4
1034,"brick",3,4,2,4
1034,"brick",2,5,2,4
1034,"brick",4,2,5,2
1034,"paperclip",4,4,3,3
1034,"paperclip",1,5,1,5
1034,"paperclip",3,4,2,4
1034,"paperclip",4,4,3,4
1034,"paperclip",3,4,3,4
1034,"paperclip",3,4,2,4
1034,"paperclip",3,4,3,4
1034,"paperclip",2,4,2,5
1034,"paperclip",3,4,3,4
1034,"paperclip",4,4,3,3
1035,"brick",1,5,1,5
1035,"brick",3,3,3,4
1035,"brick",2,5,2,5
1035,"brick",4,3,3,3
1035,"brick",2,5,2,4
1035,"brick",2,5,3,4
1035,"brick",2,5,3,4
1035,"brick",2,5,2,3
1035,"brick",2,4,2,4
1035,"brick",2,5,2,3
1035,"brick",2,5,2,5
1035,"brick",2,5,2,3
1035,"paperclip",1,5,1,4
1035,"paperclip",3,5,3,5
1035,"paperclip",4,4,3,3
1035,"paperclip",4,4,2,5
1035,"paperclip",2,4,3,5
1035,"paperclip",3,3,2,4
1035,"paperclip",3,3,3,5
1035,"paperclip",2,3,2,5
1035,"paperclip",3,3,3,3
1035,"paperclip",4,3,3,3
1035,"paperclip",4,4,4,4
1036,"brick",2,5,2,4
1036,"brick",3,5,3,4
1036,"brick",2,5,1,4
1036,"brick",2,5,2,4
1036,"brick",1,5,1,5
1036,"brick",2,5,2,3
1036,"brick",2,3,3,4
1036,"brick",2,3,3,4
1036,"brick",4,5,3,4
1036,"brick",2,5,2,4
1036,"brick",2,4,2,4
1036,"brick",2,4,3,4
1036,"brick",2,4,2,4
1036,"brick",5,1,5,1
1036,"brick",3,3,3,3
1036,"brick",4,3,3,3
1036,"brick",4,3,3,3
1036,"brick",4,3,3,4
1036,"brick",3,3,3,3
1036,"brick",3,4,3,4
1036,"brick",4,4,3,4
1036,"brick",2,4,3,4
1036,"paperclip",1,5,1,5
1036,"paperclip",4,4,3,3
1036,"paperclip",2,4,2,4
1036,"paperclip",3,3,1,5
1036,"paperclip",4,3,4,4
1036,"paperclip",4,4,3,3
1036,"paperclip",3,3,3,4
1036,"paperclip",2,4,2,5
1036,"paperclip",3,4,2,4
1036,"paperclip",3,3,3,4
1036,"paperclip",3,3,3,4
1036,"paperclip",4,4,3,4
1036,"paperclip",3,3,3,3
1036,"paperclip",3,5,3,5
1036,"paperclip",2,4,2,4
1036,"paperclip",4,4,3,4
1036,"paperclip",2,4,2,5
1037,"brick",2,5,3,5
1037,"brick",2,5,2,5
1037,"brick",3,3,3,3
1037,"brick",2,4,2,4
1037,"brick",2,5,2,4
1037,"brick",3,3,3,3
1037,"brick",4,2,3,4
1037,"brick",3,5,2,3
1037,"brick",2,5,3,5
1037,"brick",2,5,2,5
1037,"brick",2,5,2,4
1037,"brick",2,4,2,4
1037,"paperclip",4,4,3,3
1037,"paperclip",3,4,2,3
1037,"paperclip",4,2,4,3
1037,"paperclip",5,4,4,3
1037,"paperclip",4,4,4,4
1037,"paperclip",3,4,3,4
1037,"paperclip",4,4,3,4
1037,"paperclip",3,4,3,4
1037,"paperclip",3,4,3,4
1037,"paperclip",4,4,3,4
1037,"paperclip",4,4,3,4
1037,"paperclip",2,5,3,5
1037,"paperclip",3,4,2,4
1037,"paperclip",2,4,3,4
1038,"brick",1,5,1,5
1038,"brick",1,5,1,5
1038,"brick",2,5,2,4
1038,"brick",2,5,2,4
1038,"brick",1,5,2,4
1038,"brick",2,5,2,4
1038,"brick",2,5,2,5
1038,"brick",2,5,2,5
1038,"brick",1,5,2,4
1038,"brick",4,3,3,3
1038,"brick",2,5,1,4
1038,"brick",2,4,3,3
1038,"brick",2,5,2,5
1038,"brick",2,5,2,5
1038,"brick",2,4,1,5
1038,"brick",2,5,3,4
1038,"brick",2,4,2,3
1038,"paperclip",2,4,2,4
1038,"paperclip",4,4,3,4
1038,"paperclip",2,4,2,5
1038,"paperclip",3,5,3,5
1038,"paperclip",3,4,3,5
1038,"paperclip",3,3,3,4
1038,"paperclip",3,3,3,4
1038,"paperclip",4,5,3,4
1038,"paperclip",3,4,3,4
1038,"paperclip",3,4,2,5
1038,"paperclip",3,4,3,4
1038,"paperclip",2,3,1,4
1038,"paperclip",3,4,2,4
1038,"paperclip",3,3,1,5
1040,"brick",2,3,4,2
1040,"brick",1,5,1,5
1040,"brick",4,2,4,2
1040,"brick",2,5,3,5
1040,"brick",2,5,3,5
1040,"brick",3,3,3,4
1040,"brick",2,3,4,2
1040,"brick",5,5,3,3
1040,"brick",3,3,3,3
1040,"brick",4,4,4,2
1040,"brick",2,5,4,2
1040,"brick",4,4,3,4
1040,"brick",0,0,3,3
1040,"brick",3,3,4,2
1040,"paperclip",1,5,1,5
1040,"paperclip",2,4,2,5
1040,"paperclip",4,4,3,4
1040,"paperclip",2,3,2,5
1040,"paperclip",4,4,3,3
1040,"paperclip",3,3,2,5
1040,"paperclip",3,4,3,4
1040,"paperclip",4,4,4,3
1040,"paperclip",2,3,1,5
1041,"brick",1,5,1,5
1041,"brick",1,5,1,5
1041,"brick",2,3,3,4
1041,"brick",2,4,2,4
1041,"brick",2,3,2,4
1041,"brick",3,4,3,4
1041,"brick",3,3,3,4
1041,"brick",2,5,2,4
1041,"brick",2,5,3,4
1041,"brick",3,3,2,4
1041,"brick",4,1,4,2
1041,"brick",2,5,1,4
1041,"paperclip",2,4,2,4
1041,"paperclip",4,3,3,3
1041,"paperclip",4,4,3,3
1041,"paperclip",4,3,3,3
1041,"paperclip",3,4,3,4
1041,"paperclip",3,4,2,2
1041,"paperclip",3,3,3,4
1041,"paperclip",4,1,4,3
1041,"paperclip",3,4,2,4
1041,"paperclip",4,4,3,4
1041,"paperclip",4,4,3,4
1041,"paperclip",4,2,3,3
1041,"paperclip",4,3,4,3
1042,"brick",2,5,3,5
1042,"brick",3,4,3,3
1042,"brick",2,4,3,3
1042,"brick",2,5,2,4
1042,"brick",3,5,2,4
1042,"brick",2,5,2,4
1042,"brick",2,4,2,4
1042,"brick",4,4,3,2
1042,"paperclip",2,5,3,5
1042,"paperclip",4,4,4,3
1042,"paperclip",3,4,3,4
1042,"paperclip",4,1,0,0
1042,"paperclip",0,0,0,0
1042,"paperclip",1,5,1,5
1042,"paperclip",5,4,4,4
1042,"paperclip",3,3,3,4
1042,"paperclip",3,3,3,3
1043,"brick",1,5,1,5
1043,"brick",4,3,2,4
1043,"brick",2,4,2,4
1043,"brick",2,3,2,4
1043,"brick",2,4,2,4
1043,"brick",3,5,2,3
1043,"brick",1,5,2,4
1043,"brick",1,5,1,5
1043,"brick",2,4,1,5
1043,"brick",3,5,2,3
1043,"brick",2,5,3,3
1043,"brick",2,5,2,3
1043,"brick",2,5,2,2
1043,"brick",1,5,1,5
1043,"brick",2,5,2,5
1043,"brick",4,3,2,3
1043,"brick",3,5,3,4
1043,"paperclip",1,5,1,5
1043,"paperclip",3,5,3,5
1043,"paperclip",4,4,3,3
1043,"paperclip",3,4,2,4
1043,"paperclip",0,0,0,0
1043,"paperclip",2,4,2,5
1043,"paperclip",3,2,2,4
1043,"paperclip",2,4,2,4
1043,"paperclip",4,4,4,4
1043,"paperclip",3,3,4,3
1043,"paperclip",3,4,3,5
1043,"paperclip",4,4,4,4
1043,"paperclip",3,4,3,4
1043,"paperclip",4,4,3,4
1043,"paperclip",3,4,3,4
1044,"brick",2,5,2,4
1044,"brick",1,5,1,5
1044,"brick",1,5,1,5
1044,"brick",1,5,1,5
1044,"brick",1,5,2,4
1044,"brick",4,4,2,3
1044,"paperclip",3,3,3,4
1044,"paperclip",1,5,1,5
1044,"paperclip",3,4,3,4
1044,"paperclip",3,3,2,4
1044,"paperclip",2,4,2,5
1045,"brick",1,5,1,5
1045,"brick",1,5,2,4
1045,"brick",2,5,2,5
1045,"brick",2,5,2,4
1045,"brick",1,5,2,4
1045,"brick",2,5,2,4
1045,"brick",1,5,1,5
1045,"brick",2,4,2,4
1045,"paperclip",3,4,3,4
1045,"paperclip",2,4,2,4
1045,"paperclip",3,5,3,5
1045,"paperclip",2,3,1,4
1045,"paperclip",3,4,3,4
1047,"brick",1,5,1,5
1047,"brick",1,5,1,5
1047,"brick",2,3,3,4
1047,"brick",2,5,2,4
1047,"brick",2,3,3,4
1047,"brick",1,5,1,5
1047,"brick",3,3,2,4
1047,"brick",1,5,1,5
1047,"brick",1,5,1,5
1047,"brick",4,2,3,2
1047,"brick",4,2,2,3
1047,"brick",1,5,1,4
1047,"brick",3,3,3,3
1047,"brick",3,3,2,3
1047,"brick",3,3,2,3
1047,"brick",0,0,2,3
1047,"brick",3,3,3,4
1047,"brick",1,5,1,5
1047,"brick",1,4,2,4
1047,"brick",3,4,3,3
1047,"brick",2,2,2,3
1047,"brick",3,5,3,4
1047,"paperclip",4,4,3,4
